timestamp,deposit_id,currency,amount,relayerFeePercentage
1616428846,272,WETH,8913,1.88
1615375124,273,WETH,1601,2.69
1616563899,274,WBTC,9397,1.53
1616848669,275,WBTC,7952,0.3
1617234121,276,UMA,684,0.53
1614908899,277,WBTC,7747,2.29
1615815275,278,UMA,991,0.88
1616573102,279,USDC,7040,1.47
1616127217,280,WBTC,487,0.27
1614937045,281,WETH,4078,2.3
1616323921,282,USDC,9068,2.02
1616670578,283,USDC,8679,1.33
1617088742,284,WETH,5139,2.33
1617082600,285,WBTC,7022,2.93
1616755577,286,WBTC,6539,1.26
1616216492,287,WETH,9861,1.49
1616378239,288,UMA,6445,2.36
1617303154,289,USDC,3398,2.22
1614841329,290,WETH,32,1.3
1615177423,291,USDC,4868,0.73
1616381998,292,WETH,1903,1.22
1615216164,293,WBTC,9321,2.59
1616038108,294,UMA,4250,0.62
1614917434,295,USDC,9772,0.99
1615944386,296,WBTC,7375,0.9
1615585030,297,WETH,9652,1.86
1616743715,298,UMA,9951,1.73
1615278432,299,USDC,6753,2.25
1614851554,300,USDC,7680,0.32
1616658727,301,USDC,8621,1.84
1616888553,302,UMA,4958,1.13
1615634190,303,WETH,7122,2.1
1616528875,304,UMA,4294,1.56
1615863952,305,UMA,8420,2.77
1615312491,306,WETH,9175,0.12
1616910457,307,UMA,9946,0.58
1616903786,308,USDC,9923,0.56
1617065559,309,UMA,1262,0.17
1615565956,310,UMA,4451,0.26
1615401599,311,WETH,7845,1.08
1616489087,312,WBTC,879,0.57
1615748766,313,UMA,4445,2.69
1615024641,314,UMA,1457,1.73
1615595787,315,WBTC,9913,2.14
1616806696,316,WETH,429,1.84
1615474936,317,WETH,5465,2.84
1615149606,318,UMA,2332,1.67
1616461717,319,WETH,4304,1.4
1615959864,320,USDC,5706,0.33
1616705998,321,UMA,2060,2.34
1616915337,322,USDC,5891,1.88
1615145977,323,USDC,6557,1.55
1616456213,324,WETH,7415,1.94
1615916887,325,USDC,5505,0.56
1615351289,326,WBTC,9105,0.35
1615275963,327,UMA,9097,1.88
1616424052,328,WBTC,4347,2.71
1615282847,329,WETH,741,2.29
1617057159,330,WETH,9901,0.28
1615357116,331,WETH,4909,1.55
1615753634,332,WBTC,2102,0.23
1616600466,333,UMA,246,1.37
1616415900,334,UMA,7244,1.43
1617344631,335,WBTC,6711,1.09
1614906582,336,USDC,7783,2.29
1616720949,337,WETH,2328,0.19
1616006588,338,USDC,4684,1.11
1615913024,339,WETH,9185,1.53
1616303960,340,WBTC,5895,1.93
1615286645,341,UMA,8273,1.23
1616834160,342,WBTC,7509,1.54
1615926067,343,USDC,856,0.46
1616113195,344,USDC,9427,1.97
1615354112,345,USDC,3278,2.03
1615316157,346,UMA,217,0.91
1614828878,347,UMA,8794,0.14
1614734873,348,USDC,7217,1.24
1616415479,349,UMA,1643,1.19
1615774832,350,USDC,4007,1.4
1617269140,351,UMA,4333,0.54
1615109943,352,WBTC,7206,1.46
1616946739,353,USDC,6968,1.82
1614990575,354,UMA,1255,2.16
1617305984,355,WBTC,6748,1.47
1616815664,356,WETH,2153,0.64
1616236809,357,UMA,8142,0.57
1614883737,358,WBTC,2557,0.86
1616006467,359,WBTC,2848,0.08
1614984289,360,USDC,9768,2.96
1615886352,361,WETH,463,1.78
1616336840,362,UMA,5309,0.58
1615409169,363,WBTC,7520,0.31
1616283482,364,USDC,7572,1.03
1616621904,365,WBTC,3014,0.47
1614985528,366,WETH,4835,2.33
1616786060,367,WBTC,4892,2.72
1615039676,368,USDC,4224,1.52
1616403225,369,WETH,7504,1.48
1616949827,370,USDC,3696,1.15
1616053543,371,WBTC,1890,0.96
1616419815,372,UMA,6843,1.47
1616906957,373,WBTC,8486,0.02
1616584333,374,UMA,4480,1.13
1616046500,375,WETH,243,2.07
1616985093,376,WBTC,7865,1.6
1616840765,377,WBTC,6104,0.16
1617349630,378,UMA,1735,0.97
1617312051,379,WETH,9733,0.96
1617167053,380,USDC,2881,0.12
1615009679,381,WBTC,8329,1.4
1615472397,382,WBTC,6982,0.38
1617206946,383,WBTC,3560,2.02
1615436716,384,WBTC,8395,0.39
1617306523,385,WETH,8220,1.75
1615000373,386,WBTC,5990,2.25
1617117203,387,USDC,1031,0.43
1615209406,388,WETH,8469,0.9
1617012762,389,USDC,4185,2.15
1615228627,390,USDC,6667,1.84
1615581708,391,WETH,600,2.72
1615786625,392,UMA,2671,0.1
1615662012,393,WBTC,3493,0.37
1617028238,394,USDC,4623,1.34
1616493708,395,WBTC,5932,1.44
1616659959,396,USDC,2020,0.48
1615705596,397,WBTC,7372,2.23
1616844676,398,WETH,1130,0.75
1617226879,399,USDC,3028,0.75
1616212102,400,WBTC,551,1.01
1615505637,401,WETH,9633,2.85
1615505649,402,WBTC,1882,0.43
1617265126,403,WETH,4396,2.29
1616227681,404,USDC,4101,2.62
1615567197,405,USDC,364,2.71
1616049977,406,UMA,9311,1.93
1616958297,407,WETH,6227,2.34
1617112529,408,WETH,8829,0.64
1616269528,409,WETH,7530,2.71
1614812809,410,USDC,2159,1.28
1616974441,411,USDC,174,2.28
1616670827,412,UMA,4640,2.71
1614707935,413,USDC,7922,2.08
1614855746,414,WBTC,1906,2.54
1616344629,415,UMA,89,0.03
1616236913,416,WETH,7882,2.94
1614801452,417,WETH,5631,2.98
1615588468,418,UMA,8754,2.99
1616149682,419,WBTC,5135,0.6
1617280234,420,UMA,166,2.15
1616996207,421,WBTC,6595,0.91
1616449122,422,WBTC,9614,1.44
1616075115,423,WETH,9563,0.72
1616298954,424,WBTC,3913,2.04
1615725328,425,WETH,5734,1.71
1615071281,426,WBTC,3831,0.08
1617162310,427,UMA,8258,2.14
1616129643,428,USDC,5694,0.21
1614933551,429,WBTC,2526,0.74
1617177626,430,UMA,9209,1.28
1616474836,431,WETH,1915,0.6
1615034399,432,WBTC,8939,1.16
1616858317,433,WETH,534,0.17
1615430571,434,UMA,5961,1.04
1616892646,435,WBTC,7896,1.31
1617215732,436,WETH,16,2.36
1616117494,437,USDC,6242,0.91
1614743460,438,USDC,8973,2.24
1614824362,439,WETH,8843,1.47
1614776604,440,UMA,9297,2.37
1614875559,441,WBTC,9281,1.21
1615058442,442,WBTC,3756,2.96
1617343071,443,UMA,3417,2.73
1615876604,444,USDC,9039,1.44
1615043338,445,WBTC,7725,0.64
1614833010,446,WBTC,1748,2.35
1616903958,447,UMA,9258,2.29
1616982934,448,WBTC,9469,0.28
1615783405,449,WETH,6475,1.85
1616494711,450,WBTC,7615,0.66
1616952633,451,USDC,2720,2.84
1616991442,452,WBTC,4716,0.47
1615032884,453,WETH,2224,2.3
1614971936,454,UMA,1046,0.73
1615363353,455,USDC,5458,1.81
1616198473,456,USDC,6747,0.87
1616883824,457,WETH,2901,1.32
1616831685,458,USDC,7167,2.95
1614829004,459,WETH,4890,2.65
1615546092,460,WETH,6006,1.37
1616352800,461,UMA,9613,0.8
1614909458,462,WBTC,5672,2.48
1616902202,463,WBTC,3221,0.1
1616322898,464,USDC,4433,2.61
1617161176,465,WBTC,8586,0.84
1616107739,466,WBTC,1728,0.96
1616678246,467,UMA,1564,2.73
1615924945,468,WETH,718,1.37
1616566780,469,USDC,5476,0.92
1617146537,470,UMA,506,0.58
1617216353,471,UMA,9880,2.16
1615812863,472,UMA,9000,2.3
1615959263,473,WETH,3899,2.28
1616630957,474,WETH,4603,1.76
1616022209,475,WBTC,294,1.28
1614866941,476,USDC,3048,3.0
1615072315,477,UMA,1568,0.49
1617308956,478,WBTC,4706,2.34
1614692812,479,USDC,9441,0.52
1615959897,480,WBTC,1620,1.5
1616031497,481,WBTC,2268,1.0
1614798830,482,USDC,9373,2.17
1615187631,483,WETH,6078,2.5
1616532170,484,USDC,6739,0.38
1615242404,485,WBTC,6609,2.46
1614830018,486,UMA,3009,1.12
1615003452,487,WETH,8035,2.66
1616554998,488,UMA,5234,0.19
1616965485,489,WETH,4037,0.05
1615740175,490,USDC,1202,1.36
1616589111,491,WBTC,1725,0.23
1616757365,492,USDC,9887,0.38
1616138084,493,WBTC,9707,2.89
1615821769,494,WBTC,8203,2.5
1616975707,495,WETH,5929,0.71
1615072153,496,WBTC,8947,0.96
1615761929,497,WETH,1836,1.71
1615853432,498,WBTC,6550,2.64
1614934557,499,WBTC,1019,2.16
1616179776,500,USDC,956,0.0
1615613276,501,UMA,7570,1.42
1615788758,502,UMA,1702,0.67
1615098180,503,USDC,1256,0.98
1616229639,504,WBTC,5628,2.46
1615696712,505,WETH,2181,0.26
1615591148,506,UMA,4307,1.93
1617133163,507,UMA,4696,0.21
1616178897,508,WETH,6618,1.75
1616172990,509,UMA,1160,1.63
1616795556,510,WBTC,5349,0.56
1617194738,511,WBTC,3970,1.35
1616013769,512,WBTC,3574,2.97
1615194053,513,USDC,7118,2.51
1617023830,514,WBTC,7105,0.28
1615664394,515,WBTC,305,2.91
1616293250,516,USDC,3034,0.59
1617213559,517,USDC,4297,1.98
1615863939,518,WBTC,9225,0.2
1615710740,519,WETH,509,0.3
1616083174,520,WETH,708,2.04
1616252014,521,WBTC,3885,0.92
1615132186,522,WBTC,8429,0.03
1615741415,523,WBTC,9546,0.58
1616928998,524,WETH,1184,0.62
1615075814,525,UMA,9594,2.39
1614950665,526,WBTC,2161,2.99
1615152672,527,WBTC,2118,1.49
1615096620,528,USDC,5134,1.6
1615408081,529,UMA,8062,2.04
1615027453,530,WBTC,5436,1.58
1615628431,531,UMA,3194,0.01
1617028053,532,WBTC,7147,0.47
1614872327,533,USDC,3895,1.17
1615842416,534,USDC,9279,1.56
1615070919,535,WETH,8609,2.09
1616395314,536,WETH,4979,1.0
1617201643,537,WBTC,2148,2.11
1617317128,538,WBTC,7667,1.64
1616412390,539,UMA,7450,1.61
1615479404,540,USDC,588,2.42
1616892362,541,USDC,3600,0.24
1615816790,542,WBTC,646,0.29
1616210795,543,USDC,6037,1.0
1617313385,544,UMA,2429,1.21
1614699003,545,UMA,6621,1.85
1615993024,546,UMA,5075,1.42
1616111116,547,WBTC,5366,2.08
1616985004,548,UMA,1606,1.7
1615441566,549,UMA,8490,1.2
1616895518,550,UMA,8688,1.12
1615130593,551,UMA,6804,0.68
1615299961,552,WBTC,8472,1.39
1616313368,553,WETH,3536,1.64
1617191875,554,WETH,2025,0.46
1616746581,555,UMA,6483,1.92
1616973181,556,UMA,1519,0.33
1617241397,557,WBTC,5949,2.43
1616945744,558,WETH,7141,1.5
1617131961,559,WETH,5057,0.3
1617337618,560,WETH,6366,1.5
1615892171,561,USDC,1904,2.35
1615756753,562,USDC,5336,1.22
1615006222,563,WETH,3153,0.4
1616062805,564,UMA,7668,2.27
1617285575,565,UMA,264,0.67
1615125415,566,UMA,8629,0.24
1616963505,567,WETH,7363,2.65
1615784880,568,UMA,1864,0.5
1617035935,569,USDC,2291,1.2
1616510944,570,WBTC,6516,2.75
1616905179,571,WETH,3243,1.16
1616479280,572,WETH,5924,1.6
1615040262,573,USDC,4706,1.52
1616540306,574,USDC,3118,1.93
1616791336,575,UMA,6525,0.7
1615814949,576,WBTC,5014,0.22
1615156109,577,WETH,966,0.35
1614930100,578,USDC,331,2.96
1615432037,579,USDC,682,1.9
1614877582,580,UMA,9522,0.85
1615035701,581,USDC,1661,0.05
1617191844,582,WETH,1517,1.41
1615231399,583,UMA,4621,0.95
1614941305,584,UMA,9407,2.55
1616498352,585,UMA,7421,2.37
1614716639,586,USDC,1755,1.95
1616151397,587,UMA,2945,2.46
1614921064,588,WETH,2746,1.69
1616607765,589,UMA,8179,2.78
1615145480,590,WBTC,8560,2.03
1616462631,591,WBTC,5369,1.46
1616958314,592,USDC,4517,0.45
1615713089,593,UMA,9395,2.92
1616418509,594,WETH,4883,2.36
1616334024,595,USDC,8973,0.11
1615175362,596,WETH,8278,1.76
1616134812,597,WBTC,1507,1.45
1616962100,598,USDC,8265,1.03
1614931811,599,USDC,9691,1.2
1616664610,600,WETH,5631,1.05
1616298210,601,UMA,8370,2.26
1616957976,602,USDC,1204,1.22
1615316738,603,USDC,4688,0.67
1615182913,604,WETH,207,0.83
1614930101,605,WETH,9982,2.22
1615098455,606,USDC,5308,0.26
1615496132,607,USDC,233,2.17
1616651753,608,WETH,4711,2.25
1617200299,609,UMA,2882,2.52
1617156841,610,WETH,4386,1.43
1616619312,611,WBTC,3344,0.66
1614850289,612,USDC,506,2.73
1616780776,613,WETH,911,0.52
1616419118,614,USDC,8423,2.43
1615193413,615,WBTC,9138,2.26
1614964614,616,WETH,175,0.84
1615088975,617,USDC,2464,2.14
1614753915,618,UMA,5898,2.0
1614945163,619,WBTC,2538,1.2
1614692042,620,WBTC,3668,1.88
1617259167,621,WETH,9492,0.19
1616169171,622,WBTC,9392,1.12
1616684678,623,UMA,3108,2.76
1614906853,624,WETH,7004,1.08
1616173848,625,WETH,5716,1.01
1617297890,626,WETH,9084,0.75
1617069503,627,WBTC,8393,2.22
1616040653,628,WBTC,6443,2.86
1617041042,629,USDC,7688,0.22
1615030802,630,WETH,3220,2.9
1615984906,631,WETH,1713,1.05
1615441539,632,WETH,952,0.04
1617189799,633,UMA,5874,0.14
1616439480,634,USDC,8436,1.38
1617085801,635,WBTC,3551,1.22
1614766897,636,WBTC,2794,2.15
1616967817,637,WETH,139,0.3
1615951873,638,WETH,4207,1.66
1616833790,639,USDC,5716,0.24
1615875506,640,UMA,137,1.09
1617333375,641,UMA,7247,1.9
1614878376,642,USDC,1077,2.96
1615254373,643,WETH,4754,1.18
1615275619,644,UMA,9242,0.04
1617334311,645,USDC,6618,2.76
1616958700,646,WETH,7341,1.68
1617051997,647,WETH,2825,1.07
1616917067,648,UMA,3579,0.85
1615228422,649,UMA,7397,0.67
1616118074,650,UMA,7062,0.03
1614691892,651,USDC,3232,1.01
1616726216,652,WBTC,2198,2.4
1616476153,653,WETH,4319,1.3
1615821255,654,WETH,8633,1.87
1614919159,655,WBTC,8295,1.2
1615514991,656,UMA,8755,1.25
1616260225,657,UMA,7289,0.08
1615381313,658,WETH,5295,0.92
1617149426,659,WETH,6293,1.48
1617139209,660,USDC,7125,0.96
1615698308,661,WETH,8591,0.0
1615997702,662,USDC,8026,1.37
1615422438,663,USDC,1363,1.55
1616253262,664,WETH,4669,2.6
1615762713,665,UMA,6496,1.57
1615892263,666,WBTC,4602,0.5
1615961340,667,WETH,7633,1.1
1615620259,668,WBTC,3213,0.3
1615366514,669,UMA,2593,2.91
1617061050,670,WETH,5465,0.86
1616374407,671,WETH,2074,2.79
1616582644,672,UMA,6272,1.47
1614698300,673,WETH,175,0.62
1615595952,674,UMA,6329,1.69
1616471200,675,USDC,539,1.96
1615783656,676,UMA,2415,2.78
1616360179,677,USDC,8883,1.84
1615659185,678,USDC,8879,2.09
1616132854,679,WBTC,3961,1.75
1616900926,680,WBTC,7744,1.31
1614912692,681,WBTC,9261,1.97
1614825143,682,WETH,3818,0.84
1615633908,683,USDC,8212,0.75
1615642079,684,USDC,4833,1.13
1616656861,685,WBTC,3438,2.08
1614744228,686,UMA,657,1.83
1615344520,687,UMA,3201,0.99
1616370404,688,WBTC,4850,0.61
1615976504,689,WBTC,8985,0.89
1615010464,690,UMA,1355,0.56
1617233707,691,WBTC,6812,0.35
1615350820,692,WETH,6912,0.97
1616230104,693,WETH,7026,1.93
1616672843,694,USDC,2745,0.92
1616942524,695,WBTC,6230,1.06
1616893612,696,UMA,9376,0.89
1616362964,697,USDC,6304,0.36
1617014041,698,WETH,5536,0.87
1617319810,699,UMA,4809,0.07
1616221579,700,WETH,1872,2.21
1615640221,701,UMA,8979,0.05
1615663631,702,USDC,3369,2.76
1615573801,703,WBTC,1663,0.66
1615060382,704,WETH,6668,0.68
1615800906,705,WBTC,4346,1.34
1616727105,706,WETH,4319,2.38
1616606952,707,USDC,3119,2.97
1615432541,708,UMA,2664,2.04
1615223663,709,WETH,48,2.76
1615838598,710,UMA,5482,1.65
1616089272,711,WETH,4784,2.81
1617331907,712,UMA,2648,0.1
1615626851,713,UMA,5572,2.96
1616207559,714,WBTC,4801,1.7
1617252719,715,UMA,6224,0.36
1615390273,716,WBTC,2248,2.57
1614897667,717,WETH,8206,0.37
1614933295,718,UMA,8599,1.48
1616923656,719,WETH,2050,0.75
1616536522,720,WETH,6543,0.63
1615003010,721,WBTC,562,0.14
1615411832,722,WETH,1442,1.68
1614967924,723,UMA,982,1.85
1617292135,724,WBTC,8078,1.86
1617175125,725,WBTC,9680,0.04
1617022470,726,USDC,788,2.21
1617100122,727,WBTC,9822,2.4
1617303715,728,WBTC,9337,1.63
1616536707,729,WBTC,7182,2.5
1616937429,730,UMA,5489,1.42
1614843574,731,UMA,8241,2.7
1615880504,732,USDC,8013,2.17
1617171220,733,UMA,2726,1.68
1615360185,734,USDC,6590,1.76
1615772910,735,WBTC,857,1.91
1614957649,736,UMA,3624,1.46
1616978960,737,UMA,4749,0.89
1616884147,738,UMA,21,1.96
1616636335,739,WETH,8736,2.67
1616807147,740,WBTC,1599,0.25
1615879900,741,WETH,1008,0.76
1617291585,742,WBTC,9303,0.47
1615125555,743,USDC,5691,1.81
1616572573,744,USDC,3119,0.83
1616446041,745,USDC,9996,0.4
1615297857,746,USDC,3824,0.45
1615565285,747,WETH,3372,0.11
1617026563,748,USDC,6852,2.74
1615273398,749,USDC,1684,2.88
1616700861,750,USDC,9703,2.72
1615876971,751,USDC,3547,1.37
1614731726,752,WBTC,2965,2.22
1616045086,753,WBTC,2085,2.16
1615200836,754,WETH,4910,0.43
1617293881,755,USDC,2264,2.66
1614995862,756,WBTC,7853,2.44
1616287967,757,WETH,1447,0.02
1616923508,758,USDC,4175,1.03
1615058938,759,USDC,1627,1.28
1615532242,760,USDC,2215,0.16
1615976596,761,USDC,4518,0.92
1617216882,762,WBTC,5936,1.56
1617025638,763,UMA,5606,1.49
1615256541,764,USDC,9473,1.79
1617246047,765,WETH,3707,0.39
1615957646,766,UMA,6684,0.4
