timestamp,gas_price (GWEI)
1611350739,146
1611251926,254
1612083726,247
1611211938,119
1613927505,238
1613094104,270
1610661687,229
1610249364,88
1614404730,176
1611362636,108
1612542815,109
1613541902,185
1609635548,174
1611721771,289
1612924034,113
1614447864,214
1612545525,174
1615075455,166
1613408309,108
1610085830,208
1611421232,114
1613732000,216
1613999965,194
1612434393,75
1614000105,71
1613434520,274
1611717827,128
1613905279,56
1614980784,72
1611302266,167
1614906821,173
1609570266,84
1613431556,220
1610257650,67
1613519852,242
1614692799,52
1611136577,203
1612470192,293
1612094796,208
1614972491,291
1611031973,62
1614547072,64
1610161640,70
1612491351,281
1612827175,163
1609952404,273
1612241694,234
1612556689,116
1612531289,155
1609794160,234
1614533792,70
1610498022,194
1612976299,199
1613012204,296
1611603120,187
1614088426,123
1614806370,75
1611372549,137
1613038830,296
1614770692,180
1614894976,125
1614757748,187
1611785011,272
1614746349,197
1611752018,289
1612537937,229
1610509254,244
1614684474,102
1612601958,157
1610611603,224
1612894652,231
1614871469,283
1612402213,107
1610470173,222
1611695143,201
1610910161,175
1614545847,235
1610370937,211
1611232282,172
1614633720,240
1614638655,254
1612621389,197
1609606508,195
1610631712,53
1609831242,73
1613847763,165
1610214006,130
1614580758,198
1614998565,286
1612485726,44
1613321754,96
1613876153,55
1611064837,238
1609756265,231
1612510932,234
1611946513,212
1614881555,49
1614515115,229
1611847677,243
1612520346,279
1614082051,143
1612071030,202
1613016897,163
1612568381,93
1612782123,216
1610030878,88
1610583899,156
1609588989,167
1610599085,235
1614666320,36
1611528506,131
1614470547,284
1613757561,150
1610293695,271
1612103243,229
1612412942,112
1612870681,161
1611548609,100
1610405804,299
1612255391,296
1612331855,31
1611071585,198
1609611797,197
1612056405,163
1612134500,183
1612084990,234
1613951984,282
1611329246,228
1614202454,223
1611498855,39
1611234566,289
1613469531,265
1610647789,162
1613442453,130
1612068411,88
1612011397,37
1613628596,289
1612641590,243
1610974199,284
1612609197,160
1610867535,92
1613484950,59
1611657655,221
1609921806,256
1613553533,194
1613774573,125
1613432108,116
1614448366,242
1613959691,213
1611682992,299
1610514362,67
1611475885,95
1612695022,289
1612459286,281
1614733462,279
1610738193,197
1612083840,40
1613075740,60
1611443824,66
1614059968,90
1611709019,224
1612136701,42
1614380373,257
1614961697,260
1609897861,149
1612283301,203
1611433972,75
1614372319,39
1610064168,150
1610339980,275
1611031392,98
1612848570,54
1613489879,35
1610786758,51
1609926968,146
1609690290,179
1612023567,287
1614292778,162
1611224126,98
1613408289,289
1610599394,82
1614669529,270
1614273357,139
1611973496,200
1609792587,124
1610549528,74
1610697235,165
1610893856,143
1614750112,210
1613818941,223
1614401741,225
1613347881,266
1614872377,216
1609560125,181
1609519634,141
1612674718,65
1609532410,137
1611262295,272
1611865820,122
1610695881,163
1615009540,65
1611024807,169
1609487011,135
1612338530,119
1614769873,295
1612861042,261
1610951959,68
1610820550,49
1610239599,195
1611265329,120
1614125306,194
1613222658,289
1610986155,126
1610085830,273
1610372276,96
1614728087,244
1613789125,69
1614794097,213
1614338719,49
1610592848,263
1609554747,286
1609663114,83
1613912333,54
1611283956,271
1609606054,99
1611103388,250
1614843463,277
1610086008,148
1610923199,64
1614705702,224
1610723557,285
1612984365,215
1612593262,244
1610471580,58
1611584945,147
1609670516,34
1610318710,94
1613101319,289
1610447823,76
1611104630,290
1613713836,210
1610298997,34
1614413241,100
1613743774,98
1609717761,192
1613801721,285
1614123849,237
1610042733,73
1613757960,129
1612912326,264
1612344841,149
1613518487,280
1610186996,201
1611426460,134
1611818813,238
1615060416,234
1611604667,179
1613638624,239
1612644743,111
1614314890,197
1613813306,243
1612258522,130
1614836862,272
1610697198,183
1609715337,198
1614979050,227
1614546370,36
1610673395,146
1611373256,229
1614512613,245
1613443381,119
1609766377,199
1610322970,239
1610442737,281
1611589314,102
1610300144,211
1611401074,296
1611080966,283
1611550094,59
1613449606,84
1611855910,213
1614232953,213
1609999391,157
1613547774,74
1611968661,154
1614664906,275
1610491037,292
1614261183,60
1610040959,186
1611249550,65
1609894522,213
1610794856,264
1609820012,39
1612569644,164
1612506112,273
1611861392,224
1612316349,292
1613710046,120
1614244478,204
1613692370,89
1609750911,176
1610653324,232
1611616387,41
1614766519,220
1614208348,163
1609960797,273
1612209236,116
1610290865,113
1613341236,176
1613136394,219
1611378758,88
1613991839,278
1613050941,232
1611451269,82
1613420339,214
1613451432,121
1613306379,132
1609831674,99
1613895830,48
1610569764,56
1611202252,182
1612535014,127
1612196519,100
1612749888,61
1610671587,248
1612724970,32
1610781505,122
1611993677,288
1610980895,137
1611093731,78
1609530996,218
1614508216,99
1609882973,221
1611739418,159
1613114306,204
1612919724,289
1614270495,50
1610991307,53
1611222618,118
1613445916,133
1609806404,86
1612922845,291
1613471757,255
1612376912,188
1613276975,145
1610508379,164
1614073969,284
1611634156,100
1614574903,237
1612321422,84
1613899605,38
1612221995,40
1611526745,270
1610549442,267
1610980087,80
1611764706,42
1612486989,213
1610350117,112
1614193466,254
1609698171,86
1613765207,210
1614886111,268
1613085307,238
1610759457,218
1611623023,222
1609531007,100
1614135448,290
1614026998,123
1613392261,177
1612931208,30
1613850419,52
1612069641,150
1612376816,231
1614298114,95
1614070113,281
1612452691,283
1613536449,190
1614447630,56
1610380780,61
1614004204,147
1613745298,223
1612311363,103
1611390845,141
1614924567,200
1614591249,78
1612610459,69
1614629222,174
1612145921,44
1614564857,106
1611475512,208
1614070578,250
1612121425,275
1610326171,192
1614417306,293
1613752564,152
1609762327,43
1613636760,277
1611751700,99
1613312012,197
1611876128,38
1612111656,296
1609461064,64
1609783405,153
1611063306,125
1612385321,294
1612969320,280
1609827348,213
1610945864,143
1611955779,51
1613394251,139
1609862286,256
1614913177,281
1609735547,100
1611573860,174
1610200461,220
1613757346,89
1610583395,35
1614969620,286
1612836350,135
1612835244,254
1611816899,174
1614424833,46
1611088376,219
1612329139,118
1610073745,57
1611319320,150
1612522536,40
1610586808,209
1610348799,276
1614647287,153
1610011767,197
1613391566,145
1614747340,233
1614211332,188
1612663904,105
1611564887,278
1610441399,293
1613618982,205
1610842233,132
1611571740,32
1613250589,272
1611860033,233
1614507261,263
1614814323,285
1613820593,287
1614596226,171
1612621145,103
1614907195,78
1609890413,267
1610677496,185
1610319953,196
1612525535,107
1613847783,148
1612896492,214
1614586228,215
1610442577,251
1609786902,47
1614585205,56
1612237688,235
1610267863,279
1612741030,281
1612616566,84
1614637213,63
1612984826,154
1612069078,193
1610847809,94
1611542974,96
1609574026,267
1609679226,67
1611510232,196
1610071150,182
1613236972,83
1614791361,289
1610707166,256
1613426765,265
1610005130,55
1610007941,181
1613780709,264
1613198250,93
1613500890,157
1613422230,206
1610366923,126
1613594088,212
1612394729,220
1613554895,193
1611358086,163
1613792523,251
1610359674,258
1610327949,274
1613321888,49
1613875713,197
1612126076,77
1614080340,122
1613220399,282
1609787477,222
1610663175,134
1614329050,270
1611580427,100
1611266029,107
1611608062,90
1609752388,187
1612327225,194
1613217313,71
1611992091,280
1614259455,30
1612932440,209
1613098109,244
1610819874,284
1609534205,271
1613463583,61
1612055415,149
1613999155,194
1609887155,177
1611818070,183
1611130833,300
1610922358,196
1611336773,108
1614193601,99
1614452094,132
1614132325,118
1612096534,58
1612646176,289
1611086422,249
1613523378,70
1613533002,146
1609561133,62
1609758983,72
1610563790,32
1612271577,205
1612263574,221
1613147263,91
1612468584,269
1613587820,64
1612317466,208
1609708362,192
1614451808,34
1612772580,178
1612876098,283
1611395034,36
1614319957,80
1613776350,240
1612821543,251
1611715174,216
1610940513,173
1613103379,130
1610329230,254
1614499779,113
1610969346,113
1611829460,108
1614509900,148
1610031507,246
1612040522,266
1614097139,55
1609943243,232
1613853295,251
1612939381,59
1613487869,222
1611710583,136
1612482624,52
1610086665,273
1613872489,90
1610323184,37
1609780798,72
1613387270,156
1609568759,176
1612401600,270
1612314313,202
1610522156,167
1612751242,81
1614923900,144
1614264782,224
1614438382,176
1609782952,66
1612414562,107
1612124247,140
1612786885,174
1614506613,77
1610060318,222
1611017324,165
1611101756,269
1612355788,214
1610740080,253
1610235951,163
1610719681,150
1611544649,283
1613445856,43
1614898811,70
1611551076,276
1612567011,47
1610161236,108
1611236720,54
1613514219,108
1614219579,224
1610086135,278
1613824480,154
1610933895,105
1612222085,289
1609859142,300
1612316096,165
1609581932,220
1613001874,99
1613117813,233
1610665252,112
1612257187,272
1609628726,92
1613546654,105
1610209875,70
1611292940,164
1613058230,244
1611867483,203
1614938064,68
1609994980,119
1615078629,153
1610853874,31
1614710929,279
1611816383,104
1614371458,220
1610899398,185
1615066811,279
1612822933,245
1613304877,59
1613268963,191
1613870820,280
1613475924,165
1611801223,172
1614931743,33
1612017916,217
1614662859,273
1614495404,67
1610051634,78
1611123699,99
1610260485,138
1611093223,196
1611687413,135
1613354572,240
1611451776,84
1612734109,72
1613439528,160
1612012992,173
1613817229,263
1609482522,209
1614305809,118
1610190998,173
1609902305,271
1612260322,73
1614587080,266
1610597793,103
1611416715,277
1612036723,51
1610849056,53
1613614969,173
1613913671,259
1614243340,262
1612232156,246
1613828185,95
1610656674,140
1615006414,231
1613470448,175
1612979331,103
1613848183,155
1614895290,211
1613197586,250
1613169768,172
1609687512,215
1614901242,275
1613218123,86
1612389997,40
1613186682,36
1609919953,60
1612164604,30
1611143298,298
1613081097,76
1611500951,166
1611379710,286
1614635155,75
1611161433,65
1611815586,151
1611762009,253
1614197505,95
1613961009,65
1611796887,244
1609805901,156
1614407149,238
1614414586,58
1613015378,103
1615000825,144
1613354152,130
1611907368,299
1613282868,244
1613693972,157
1611908452,218
1610052774,125
1612710437,269
1611845530,233
1611894403,260
1610862364,194
1611861251,108
1611182941,107
1610397099,291
1612581587,267
1613493445,183
1609623313,252
1610588376,223
1614253198,165
1610564627,277
1612688629,260
1611176538,66
1613940811,245
1612704318,249
1612414163,130
1611298270,161
1611540831,87
1609602441,34
1610613952,66
1611582242,127
1609542185,35
1610818837,135
1613825764,69
1615040384,78
1609832019,101
1611069733,92
1614959204,174
1613340562,289
1609758480,96
1610831904,122
1611045361,74
1612822818,176
1614951528,131
1610950388,142
1611110416,95
1609894096,277
1610218319,183
1613461888,65
1611286973,156
1610576903,227
1610469442,47
1610072485,55
1612803278,216
1610230771,38
1611580382,49
1609571170,98
1610882558,250
1614950619,140
1611128264,211
1610920161,294
1609623186,115
1611896916,252
1615029012,278
1612718711,110
1613704032,85
1614627310,266
1612390976,112
1610192770,54
1612145229,233
1610476400,111
1610761010,261
1611484656,46
1612976554,65
1611882000,127
1612920770,37
1610706866,154
1614752511,180
1612050020,126
1609726798,288
1611498647,115
1610598638,59
1614822254,41
1613916476,66
1611476236,110
1614750219,66
1613460124,54
1610632935,180
1612395931,97
1612009875,274
1612516474,284
1613110637,72
1614611020,261
1609819324,273
1614127585,283
1613845424,123
1614876235,165
1609984114,191
1612248614,263
1610089010,196
1610328998,191
1613954280,92
1609881653,210
1612030718,127
1611430246,196
1610681920,290
1613216468,166
1611437223,64
1610877095,73
1610884875,219
1610744898,143
1615038478,240
1613256847,32
1613688245,218
1609589734,124
1611241111,131
1613961259,213
1609717384,207
1614510160,214
1610110236,213
1611254666,63
1614415558,103
1614002232,277
1612243375,125
1614259705,216
1611781368,260
1611742894,98
1611210489,179
1610459364,132
1613987343,185
1612202622,99
1611182685,226
1612616524,215
1610568757,60
1613165097,240
1610756960,264
1613631534,197
1613525576,229
1610007164,143
1613672723,108
1611083105,110
1614341801,142
1611919521,80
1610387016,54
1613490956,82
1613711898,130
1613767149,290
1613397777,200
1613512980,255
1614815543,205
1609961679,217
1610414167,274
1612337973,112
1611249547,280
1611383179,33
1612717022,95
1610836566,88
1614565131,214
1612618221,240
1612209467,201
